-- Install configuration: "Release"
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00004.png
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00007.png
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00004.dae
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00001.dae
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00002.png
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00003.dae
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00005.png
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/launch
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/launch/sim
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/launch/sim/hardware_sim_cameras_apriltag.launch.py
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/launch/sim/hardware_sim.launch.py
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/objectives
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/objectives/.gitkeep
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/waypoints
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/waypoints/waypoints.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ament_index/resource_index/package_run_dependencies/ur_gazebo_config
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ament_index/resource_index/parent_prefix_path/ur_gazebo_config
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/environment/ament_prefix_path.sh
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/environment/ament_prefix_path.dsv
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/environment/path.sh
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/environment/path.dsv
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/local_setup.bash
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/local_setup.sh
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/local_setup.zsh
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/local_setup.dsv
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/package.dsv
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ament_index/resource_index/packages/ur_gazebo_config
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/cmake/ur_gazebo_configConfig.cmake
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/cmake/ur_gazebo_configConfig-version.cmake
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/package.xml
