[0.053s] Invoking command in '/opt/moveit_studio/user_ws/build/ur_base_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/overlay_ws/install/moveit_studio_rest_api:/opt/overlay_ws/install/moveit_studio_bridge:/opt/overlay_ws/install/moveit_studio_utils_py:/opt/overlay_ws/install/moveit_studio_site_config_template:/opt/overlay_ws/install/moveit_studio_behavior_template:/opt/underlay_ws/install/rqt_controller_manager:/opt/underlay_ws/install/ros2controlcli:/opt/underlay_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /opt/moveit_studio/user_ws/src/ur_base_config -DCMAKE_C_FLAGS='--coverage' -DCMAKE_CXX_FLAGS='--coverage' -DBUILD_TESTING=ON -DCMAKE_BUILD_TYPE=Release -DCMAKE_EXPORT_COMPILE_COMMANDS=ON --no-warn-unused-cli -DCMAKE_EXE_LINKER_FLAGS=-fuse-ld=lld -DCMAKE_MODULE_LINKER_FLAGS=-fuse-ld=lld -DCMAKE_SHARED_LINKER_FLAGS=-fuse-ld=lld -DCMAKE_C_COMPILER_LAUNCHER=ccache -DCMAKE_CXX_COMPILER_LAUNCHER=ccache -DAMENT_CMAKE_PYTEST_WITH_COVERAGE=ON -DCMAKE_INSTALL_PREFIX=/opt/moveit_studio/user_ws/install/ur_base_config
[0.074s] Not searching for unused variables given on the command line.
[0.210s] -- The C compiler identification is GNU 11.3.0
[0.333s] -- The CXX compiler identification is GNU 11.3.0
[0.341s] -- Detecting C compiler ABI info
[0.564s] -- Detecting C compiler ABI info - done
[0.574s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.574s] -- Detecting C compile features
[0.574s] -- Detecting C compile features - done
[0.578s] -- Detecting CXX compiler ABI info
[0.720s] -- Detecting CXX compiler ABI info - done
[0.727s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.727s] -- Detecting CXX compile features
[0.727s] -- Detecting CXX compile features - done
[0.763s] -- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
[1.259s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[1.617s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.879s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.884s] -- Added test 'lint_cmake' to check CMake code style
[1.889s] -- Configuring done
[2.031s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/control
[2.031s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/control/ur5e.ros2_control.yaml
[2.031s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/cameras.yaml
[2.031s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit
[2.031s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/sensors_3d.yaml
[2.031s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/pick_ik_kinematics.yaml
[2.032s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/pick_ik_kinematics_servo.yaml
[2.032s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/pilz_cartesian_limits.yaml
[2.032s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/ur5e_servo.yaml
[2.032s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/ur5e.srdf
[2.032s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/joint_limits.yaml
[2.032s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/kinematics.yaml
[2.032s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/ompl_planning.yaml
[2.032s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/realsense_config_high_accuracy.json
[2.032s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/description
[2.032s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/description/ur5e.xacro
[2.032s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/description/gripper_and_camera.xacro
[2.033s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/launch
[2.033s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/launch/robot_drivers_to_persist.launch.py
[2.033s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/launch/sim
[2.033s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/launch/sim/robot_drivers_to_persist_sim.launch.py
[2.033s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives
[2.033s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/solution_pick_apriltag_annotated_object_subtree.xml
[2.033s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/take_snapshot.xml
[2.033s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/reactivate_gripper.xml
[2.033s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/solution_detect_april_tag_pose_and_pick_object.xml
[2.033s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/move_to_named_pose.xml
[2.034s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/update_admittance_controller_config.yaml
[2.034s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/cycle_between_waypoints.xml
[2.034s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/solution_pick_apriltag_annotated_object.xml
[2.034s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/teleoperate.xml
[2.034s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/move_to_pose.xml
[2.034s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/find_cuboids_config.yaml
[2.034s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/pick_object.xml
[2.034s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/interpolate_to_joint_state.xml
[2.034s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/pick_from_pose_config.yaml
[2.034s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/looping_pick_and_place_object.xml
[2.034s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/close_gripper.xml
[2.034s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/pick_from_pose.xml
[2.034s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/solution_detect_april_tag_pose.xml
[2.035s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/pick_object_config.yaml
[2.035s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/solution_pick_object_using_pose.xml
[2.035s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/inspect_surface.xml
[2.035s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/move_to_known_pose.xml
[2.035s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/open_gripper.xml
[2.035s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/interpolate_to_named_state.xml
[2.035s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/find_cuboids.xml
[2.035s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/move_to_joint_state.xml
[2.035s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/pick_place_object.xml
[2.035s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/push_button.xml
[2.035s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/clear_snapshot.xml
[2.035s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/waypoints
[2.035s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/waypoints/ur5e_waypoints.yaml
[2.036s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ament_index/resource_index/package_run_dependencies/ur_base_config
[2.036s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ament_index/resource_index/parent_prefix_path/ur_base_config
[2.036s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/environment/ament_prefix_path.sh
[2.036s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/environment/ament_prefix_path.dsv
[2.036s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/environment/path.sh
[2.036s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/environment/path.dsv
[2.036s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/local_setup.bash
[2.036s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/local_setup.sh
[2.036s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/local_setup.zsh
[2.036s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/local_setup.dsv
[2.036s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/package.dsv
[2.037s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ament_index/resource_index/packages/ur_base_config
[2.037s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/cmake/ur_base_configConfig.cmake
[2.037s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/cmake/ur_base_configConfig-version.cmake
[2.037s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/package.xml
[2.040s] Invoked command in '/opt/moveit_studio/user_ws/build/ur_base_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/overlay_ws/install/moveit_studio_rest_api:/opt/overlay_ws/install/moveit_studio_bridge:/opt/overlay_ws/install/moveit_studio_utils_py:/opt/overlay_ws/install/moveit_studio_site_config_template:/opt/overlay_ws/install/moveit_studio_behavior_template:/opt/underlay_ws/install/rqt_controller_manager:/opt/underlay_ws/install/ros2controlcli:/opt/underlay_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /opt/moveit_studio/user_ws/build/ur_base_config
